PROKKA_ERR1018268_M2-PK708A.SZAXPI015264-87_bin.3.faa_ADIFMINM_01745	b23a325bcf4a8d59c039faa046a47ea0	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018268_M2-PK708A.SZAXPI015264-87_bin.3.faa_ADIFMINM_01745	b23a325bcf4a8d59c039faa046a47ea0	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	5.0E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018215_M2-PK037B.SZAXPI015210-17_bin.49.faa_AHANFEIM_00428	d8c3c77e04bb57ea0432631e1b71c7bf	368	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	300	0.0012	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018200_M2-Pk006A.SZAXPI003424-12_bin.35.faa_CCFOLBAI_01455	6883eb292af60d53295e92c336fcfa22	322	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	5	283	1.0E-8	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018271_M2-PK723A.SZAXPI015267-102_bin.36.faa_DGMHECMK_00955	c6edb7971d096f4798acbb6713119ffa	531	Coils	Coil	Coil	496	523	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018271_M2-PK723A.SZAXPI015267-102_bin.36.faa_DGMHECMK_00955	c6edb7971d096f4798acbb6713119ffa	531	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	23	261	0.0035	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018275_M2-PK732A.SZAXPI015271-93_bin.25.faa_LEGDDCFP_01845	89fca2e633aa0f256fd405cb5a5f4313	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018275_M2-PK732A.SZAXPI015271-93_bin.25.faa_LEGDDCFP_01845	89fca2e633aa0f256fd405cb5a5f4313	361	Pfam	PF07922	Glycosyltransferase family 52	111	326	5.8E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018276_M2-PK750A.SZAXPI015272-108_bin.5.faa_BGALFGHG_00229	268a02b5d81de80d5e9ee054cfb161ed	335	Coils	Coil	Coil	238	258	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018276_M2-PK750A.SZAXPI015272-108_bin.5.faa_BGALFGHG_00229	268a02b5d81de80d5e9ee054cfb161ed	335	Gene3D	G3DSA:3.40.50.11110	-	185	304	1.7E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018276_M2-PK750A.SZAXPI015272-108_bin.5.faa_BGALFGHG_00229	268a02b5d81de80d5e9ee054cfb161ed	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	4.5E-7	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018267_M2-PK705A.SZAXPI015263-84_bin.39.faa_IFIIFIHE_00971	268a02b5d81de80d5e9ee054cfb161ed	335	Coils	Coil	Coil	238	258	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018267_M2-PK705A.SZAXPI015263-84_bin.39.faa_IFIIFIHE_00971	268a02b5d81de80d5e9ee054cfb161ed	335	Gene3D	G3DSA:3.40.50.11110	-	185	304	1.7E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018267_M2-PK705A.SZAXPI015263-84_bin.39.faa_IFIIFIHE_00971	268a02b5d81de80d5e9ee054cfb161ed	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	4.5E-7	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018228_M2-PK023A.SZAXPI015223-158_bin.34.faa_JLINEKOE_03906	268a02b5d81de80d5e9ee054cfb161ed	335	Coils	Coil	Coil	238	258	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018228_M2-PK023A.SZAXPI015223-158_bin.34.faa_JLINEKOE_03906	268a02b5d81de80d5e9ee054cfb161ed	335	Gene3D	G3DSA:3.40.50.11110	-	185	304	1.7E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018228_M2-PK023A.SZAXPI015223-158_bin.34.faa_JLINEKOE_03906	268a02b5d81de80d5e9ee054cfb161ed	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	4.5E-7	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018229_M2-PK027A.SZAXPI015224-13_bin.16.faa_EIFPANKM_00803	61fcef4944f8de8d04f6d7fa94f36543	337	Gene3D	G3DSA:3.40.50.11110	-	188	334	5.1E-8	T	19-01-2026	-	-	-	-
PROKKA_ERR1018229_M2-PK027A.SZAXPI015224-13_bin.16.faa_EIFPANKM_00803	61fcef4944f8de8d04f6d7fa94f36543	337	Pfam	PF07922	Glycosyltransferase family 52	61	303	8.9E-36	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018211_M2-Pk016A.SZAXPI003435-11_bin.51.faa_MOAJFFCA_02691	81899936c0996e6275a13693f19a2104	378	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	133	340	1.9E-16	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018211_M2-Pk016A.SZAXPI003435-11_bin.51.faa_MOAJFFCA_02691	81899936c0996e6275a13693f19a2104	378	Gene3D	G3DSA:3.40.50.11110	-	214	350	6.2E-10	T	19-01-2026	-	-	-	-
PROKKA_ERR1018254_M2-PK615A.SZAXPI015250-39_bin.65.faa_JFPGNJFB_01456	81899936c0996e6275a13693f19a2104	378	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	133	340	1.9E-16	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018254_M2-PK615A.SZAXPI015250-39_bin.65.faa_JFPGNJFB_01456	81899936c0996e6275a13693f19a2104	378	Gene3D	G3DSA:3.40.50.11110	-	214	350	6.2E-10	T	19-01-2026	-	-	-	-
PROKKA_ERR1018207_M118A.SZAXPI003431-1_bin.30.faa_OENCIHGA_00573	ba85a228f402d4030e0698997d89309e	332	Gene3D	G3DSA:3.40.50.11110	-	189	322	3.8E-10	T	19-01-2026	-	-	-	-
PROKKA_ERR1018207_M118A.SZAXPI003431-1_bin.30.faa_OENCIHGA_00573	ba85a228f402d4030e0698997d89309e	332	Pfam	PF07922	Glycosyltransferase family 52	112	316	5.6E-33	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018200_M2-Pk006A.SZAXPI003424-12_bin.38.faa_OINMPALJ_05165	d9c1f11543005b72e5753c30fd43b7c8	384	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	5	276	1.1E-10	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018246_M2-PK524A.SZAXPI015242-30_bin.72.faa_HKNEGFPJ_00900	35402693cc700e37a3ef4770ea570379	360	Gene3D	G3DSA:3.40.50.11110	-	199	353	1.1E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018246_M2-PK524A.SZAXPI015242-30_bin.72.faa_HKNEGFPJ_00900	35402693cc700e37a3ef4770ea570379	360	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	321	1.0E-6	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018259_M2-PK647A.SZAXPI015255-46_bin.48.faa_KHAEAKFF_00838	6eb2aeb8bbcf74e39368eb7f6645dcf2	358	Coils	Coil	Coil	223	243	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018259_M2-PK647A.SZAXPI015255-46_bin.48.faa_KHAEAKFF_00838	6eb2aeb8bbcf74e39368eb7f6645dcf2	358	Pfam	PF07922	Glycosyltransferase family 52	101	312	1.2E-8	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018305_MSC103A.SZAXPI017588-123_bin.52.faa_PFPEOMNK_07987	beb60f621eda261813a4a048cca1da12	331	Gene3D	G3DSA:3.40.50.11110	-	184	310	2.0E-10	T	19-01-2026	-	-	-	-
PROKKA_ERR1018305_MSC103A.SZAXPI017588-123_bin.52.faa_PFPEOMNK_07987	beb60f621eda261813a4a048cca1da12	331	Pfam	PF07922	Glycosyltransferase family 52	26	301	4.9E-16	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018240_502A.SZAXPI015235-21_bin.39.faa_EDNLLJFD_01005	bab255990e18830dfb76f857ab967f79	378	Coils	Coil	Coil	250	270	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018240_502A.SZAXPI015235-21_bin.39.faa_EDNLLJFD_01005	bab255990e18830dfb76f857ab967f79	378	Gene3D	G3DSA:3.40.50.11110	-	214	350	1.9E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018240_502A.SZAXPI015235-21_bin.39.faa_EDNLLJFD_01005	bab255990e18830dfb76f857ab967f79	378	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	133	340	7.5E-17	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018235_519A.SZAXPI015230-16_bin.41.faa_PEABLAHH_01967	eee55e978f481812bb40462eab58bd50	366	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	318	9.2E-5	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018245_M2-PK523A.SZAXPI015241-27_bin.8.faa_BGHBEEKM_04030	ed0d4d79738a5cba2c202523eafb81c6	391	Gene3D	G3DSA:3.40.50.11110	-	232	365	2.9E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018245_M2-PK523A.SZAXPI015241-27_bin.8.faa_BGHBEEKM_04030	ed0d4d79738a5cba2c202523eafb81c6	391	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	136	349	5.1E-11	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018214_M2-PK018A.SZAXPI015209-133_bin.9.faa_JJFNNKAC_00174	ef1fe18ec9fe6e05185602393584c622	349	Pfam	PF07922	Glycosyltransferase family 52	44	326	4.4E-4	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018214_M2-PK018A.SZAXPI015209-133_bin.9.faa_JJFNNKAC_00174	ef1fe18ec9fe6e05185602393584c622	349	Gene3D	G3DSA:3.40.50.11110	-	188	347	1.5E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018214_M2-PK018A.SZAXPI015209-133_bin.9.faa_JJFNNKAC_00174	ef1fe18ec9fe6e05185602393584c622	349	Coils	Coil	Coil	199	219	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018205_A51A.SZAXPI003429-3_bin.46.faa_EKNCPBFC_00243	ef1fe18ec9fe6e05185602393584c622	349	Pfam	PF07922	Glycosyltransferase family 52	44	326	4.4E-4	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018205_A51A.SZAXPI003429-3_bin.46.faa_EKNCPBFC_00243	ef1fe18ec9fe6e05185602393584c622	349	Gene3D	G3DSA:3.40.50.11110	-	188	347	1.5E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018205_A51A.SZAXPI003429-3_bin.46.faa_EKNCPBFC_00243	ef1fe18ec9fe6e05185602393584c622	349	Coils	Coil	Coil	199	219	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018228_M2-PK023A.SZAXPI015223-158_bin.76.faa_HNABALDG_00975	dddc26f91b615dafa64a063d3c498975	352	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	124	310	3.4E-5	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018228_M2-PK023A.SZAXPI015223-158_bin.76.faa_HNABALDG_00975	dddc26f91b615dafa64a063d3c498975	352	Gene3D	G3DSA:3.40.50.11110	-	205	350	1.3E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018256_M2-PK619A.SZAXPI015252-43_bin.34.faa_MHLMNECM_00253	dddc26f91b615dafa64a063d3c498975	352	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	124	310	3.4E-5	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018256_M2-PK619A.SZAXPI015252-43_bin.34.faa_MHLMNECM_00253	dddc26f91b615dafa64a063d3c498975	352	Gene3D	G3DSA:3.40.50.11110	-	205	350	1.3E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018258_M2-PK644A.SZAXPI015254-45_bin.10.faa_CIFBJFDF_01928	5a37ab92b6b68126586aa99c66293b93	329	Gene3D	G3DSA:3.40.50.11110	-	198	316	8.3E-10	T	19-01-2026	-	-	-	-
PROKKA_ERR1018258_M2-PK644A.SZAXPI015254-45_bin.10.faa_CIFBJFDF_01928	5a37ab92b6b68126586aa99c66293b93	329	Pfam	PF07922	Glycosyltransferase family 52	94	298	1.9E-18	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018231_M2-PK029A.SZAXPI015226-14_bin.45.faa_KBCKABKI_00756	fe944fcd9a1d26698810962eb109dc5e	363	Gene3D	G3DSA:3.40.50.11110	-	198	352	4.3E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018231_M2-PK029A.SZAXPI015226-14_bin.45.faa_KBCKABKI_00756	fe944fcd9a1d26698810962eb109dc5e	363	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	318	5.1E-12	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018263_M2-PK659A.SZAXPI015259-62_bin.15.faa_PCEGCKMA_00835	fe944fcd9a1d26698810962eb109dc5e	363	Gene3D	G3DSA:3.40.50.11110	-	198	352	4.3E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018263_M2-PK659A.SZAXPI015259-62_bin.15.faa_PCEGCKMA_00835	fe944fcd9a1d26698810962eb109dc5e	363	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	318	5.1E-12	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018227_M2-PK002A.SZAXPI015222-123_bin.53.faa_KDGKGIAA_01305	e381400e4a1315c439da4d34fe37fc0d	361	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	259	3.8E-5	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018273_M2-PK729A.SZAXPI015269-94_bin.4.faa_PMLALKGI_02455	45a7aacb737ec702028c8843302d5402	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	1.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018273_M2-PK729A.SZAXPI015269-94_bin.4.faa_PMLALKGI_02455	45a7aacb737ec702028c8843302d5402	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	2.0E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018196_M2-Pk012A.SZAXPI003420-4_bin.58.faa_PIJIJKJI_00865	debd39b4d448866c0de8f5c12891e1e9	321	Gene3D	G3DSA:3.40.50.11110	-	182	306	1.5E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018196_M2-Pk012A.SZAXPI003420-4_bin.58.faa_PIJIJKJI_00865	debd39b4d448866c0de8f5c12891e1e9	321	Pfam	PF07922	Glycosyltransferase family 52	81	301	2.9E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018235_519A.SZAXPI015230-16_bin.54.faa_LEBNIABM_01187	46b4f60f43f6696bed8fcaa47022741f	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	5.1E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018235_519A.SZAXPI015230-16_bin.54.faa_LEBNIABM_01187	46b4f60f43f6696bed8fcaa47022741f	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018282_M2-PK047A.SZAXPI017454-20_bin.45.faa_PNBNDNFH_01879	46b4f60f43f6696bed8fcaa47022741f	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	5.1E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018282_M2-PK047A.SZAXPI017454-20_bin.45.faa_PNBNDNFH_01879	46b4f60f43f6696bed8fcaa47022741f	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018201_M2-Pk005A.SZAXPI003425-1_bin.29.faa_PKAEOIAL_01496	46b4f60f43f6696bed8fcaa47022741f	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	5.1E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018201_M2-Pk005A.SZAXPI003425-1_bin.29.faa_PKAEOIAL_01496	46b4f60f43f6696bed8fcaa47022741f	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018218_M2-PK030A.SZAXPI015213-15_bin.14.faa_CMAFGMIE_00561	46b4f60f43f6696bed8fcaa47022741f	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	5.1E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018218_M2-PK030A.SZAXPI015213-15_bin.14.faa_CMAFGMIE_00561	46b4f60f43f6696bed8fcaa47022741f	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018244_M2-PK522A.SZAXPI015240-26_bin.21.faa_PHOIGNMA_02473	46b4f60f43f6696bed8fcaa47022741f	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	5.1E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018244_M2-PK522A.SZAXPI015240-26_bin.21.faa_PHOIGNMA_02473	46b4f60f43f6696bed8fcaa47022741f	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018239_512A.SZAXPI015234-20_bin.39.faa_BMBPLOME_01662	6ccf0db8ca883b4aaaaaf37c79eef3ff	365	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	7	304	9.5E-4	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018308_M2-PK520B.SZAXPI017591-140_bin.57.faa_GNEKKAMB_00059	2ecda01be91dd6f50834e4bc3b27b006	359	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	5	261	0.055	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018197_M2-Pk011A.SZAXPI003421-5_bin.12.faa_HMAPLBND_00491	957d4ef12ebc59c08adb538e3113930c	361	Gene3D	G3DSA:3.40.50.11110	-	207	352	1.2E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018197_M2-Pk011A.SZAXPI003421-5_bin.12.faa_HMAPLBND_00491	957d4ef12ebc59c08adb538e3113930c	361	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	321	2.8E-10	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018212_M2-Pk009A.SZAXPI003436-7_bin.53.faa_AEEJOLLI_00358	957d4ef12ebc59c08adb538e3113930c	361	Gene3D	G3DSA:3.40.50.11110	-	207	352	1.2E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018212_M2-Pk009A.SZAXPI003436-7_bin.53.faa_AEEJOLLI_00358	957d4ef12ebc59c08adb538e3113930c	361	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	321	2.8E-10	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018234_530A.SZAXPI015229-15_bin.2.faa_KNLLDAKF_00786	957d4ef12ebc59c08adb538e3113930c	361	Gene3D	G3DSA:3.40.50.11110	-	207	352	1.2E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018234_530A.SZAXPI015229-15_bin.2.faa_KNLLDAKF_00786	957d4ef12ebc59c08adb538e3113930c	361	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	321	2.8E-10	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018273_M2-PK729A.SZAXPI015269-94_bin.37.faa_BJDOBGKJ_00922	feab7413dd6f128862172329c977fd4a	367	Gene3D	G3DSA:3.40.50.11110	-	219	343	2.9E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018273_M2-PK729A.SZAXPI015269-94_bin.37.faa_BJDOBGKJ_00922	feab7413dd6f128862172329c977fd4a	367	Pfam	PF07922	Glycosyltransferase family 52	109	319	6.4E-10	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018298_MSC45A.SZAXPI017581-93_bin.48.faa_CABMADOG_02097	144078e04b5c8e6ad36e287efcd392e9	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	5.0E-10	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018298_MSC45A.SZAXPI017581-93_bin.48.faa_CABMADOG_02097	144078e04b5c8e6ad36e287efcd392e9	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018298_MSC45A.SZAXPI017581-93_bin.48.faa_CABMADOG_02097	144078e04b5c8e6ad36e287efcd392e9	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018201_M2-Pk005A.SZAXPI003425-1_bin.3.faa_EDHBJEHK_03204	7706640ebc7a43d22563f8ae253c4358	342	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	43	312	9.4E-5	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018310_M2-PK056B.SZAXPI017593-158_bin.54.faa_KEDMKJAH_00959	8cef8a922edbd772f5f08faec8c86b03	349	Gene3D	G3DSA:3.40.50.11110	-	207	346	5.1E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018310_M2-PK056B.SZAXPI017593-158_bin.54.faa_KEDMKJAH_00959	8cef8a922edbd772f5f08faec8c86b03	349	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	317	3.5E-10	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018207_M118A.SZAXPI003431-1_bin.40.faa_DBCEKCNH_03228	fee0b97332b688cd65f7e614509ce646	354	Gene3D	G3DSA:3.40.50.11110	-	231	310	2.3E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018207_M118A.SZAXPI003431-1_bin.40.faa_DBCEKCNH_03228	fee0b97332b688cd65f7e614509ce646	354	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	110	314	5.5E-10	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018198_M116A.SZAXPI003422-11_bin.51.faa_ALJMKMGO_00637	420fcab377b769352790c29b0fac10a4	309	Gene3D	G3DSA:3.40.50.11110	-	163	307	3.7E-12	T	19-01-2026	-	-	-	-
PROKKA_ERR1018198_M116A.SZAXPI003422-11_bin.51.faa_ALJMKMGO_00637	420fcab377b769352790c29b0fac10a4	309	Pfam	PF07922	Glycosyltransferase family 52	42	291	2.5E-30	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018290_M2-PK066A.SZAXPI017462-33_bin.34.faa_GHOEPECK_00019	cd048921920163588de775848282c746	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	1.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018232_536A.SZAXPI015227-13_bin.71.faa_EBNOCPHB_01991	cd048921920163588de775848282c746	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	1.6E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018256_M2-PK619A.SZAXPI015252-43_bin.40.faa_IEDFFLGP_01265	896b3edbfba8afbaa0741c8520dde81c	201	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	38	162	7.8E-7	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018256_M2-PK619A.SZAXPI015252-43_bin.40.faa_IEDFFLGP_01265	896b3edbfba8afbaa0741c8520dde81c	201	Gene3D	G3DSA:3.40.50.11110	-	46	194	9.1E-11	T	19-01-2026	-	-	-	-
PROKKA_ERR1018274_M2-PK730A.SZAXPI015270-90_bin.62.faa_BGGKMMPO_00569	6e6ecb877f20eb9de570110e0393e594	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	2.0E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018274_M2-PK730A.SZAXPI015270-90_bin.62.faa_BGGKMMPO_00569	6e6ecb877f20eb9de570110e0393e594	361	Pfam	PF07922	Glycosyltransferase family 52	115	313	1.1E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018242_M2-PK504A.SZAXPI015238-24_bin.38.faa_ACDEGHKA_02650	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018242_M2-PK504A.SZAXPI015238-24_bin.38.faa_ACDEGHKA_02650	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018245_M2-PK523A.SZAXPI015241-27_bin.19.faa_GBHKDKOP_02576	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018245_M2-PK523A.SZAXPI015241-27_bin.19.faa_GBHKDKOP_02576	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018311_M2-PK069B.SZAXPI017594-166_bin.65.faa_FHLMANHC_00916	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018311_M2-PK069B.SZAXPI017594-166_bin.65.faa_FHLMANHC_00916	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018197_M2-Pk011A.SZAXPI003421-5_bin.17.faa_LMPAHAJO_01042	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018197_M2-Pk011A.SZAXPI003421-5_bin.17.faa_LMPAHAJO_01042	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018218_M2-PK030A.SZAXPI015213-15_bin.25.faa_LKMDDCAK_03488	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
