Assembly Accession	Assembly BioSample Host	Organism Taxonomic ID	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
GCF_008085695.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_008085735.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_008085755.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_008085775.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_008085795.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_008085815.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_008085835.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_008086425.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_008087605.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_008124085.1	NA	1502658	1502658	Escherichia coli O2:H6	NA	NO_RANK	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_008330025.1	NA	735	735	Haemophilus parahaemolyticus	Pittman 1953	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus parahaemolyticus	735	TRUE
GCF_008586745.1	Homo sapiens	725	725	Haemophilus influenzae biotype aegyptius	NA	BIOTYPE	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
GCF_008586805.1	Homo sapiens	725	725	Haemophilus influenzae biotype aegyptius	NA	BIOTYPE	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
GCF_008586825.1	Homo sapiens	725	725	Haemophilus influenzae biotype aegyptius	NA	BIOTYPE	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	FALSE
GCF_008831525.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_009664815.1	Homo sapiens	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_009707445.1	swine	738	738	Glaesserella parasuis	(Biberstein and White 1969) Dickerman et al. 2020	SPECIES	Haemophilus parasuis	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	TRUE
GCF_009831435.1	pig	738	738	Glaesserella parasuis	(Biberstein and White 1969) Dickerman et al. 2020	SPECIES	Haemophilus parasuis	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	TRUE
GCF_010669065.1	NA	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_011044295.1	Swine	738	738	Glaesserella parasuis	(Biberstein and White 1969) Dickerman et al. 2020	SPECIES	Haemophilus parasuis	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	TRUE
GCF_011044315.1	swine	738	738	Glaesserella parasuis	(Biberstein and White 1969) Dickerman et al. 2020	SPECIES	Haemophilus parasuis	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	TRUE
GCF_011068285.1	NA	2698672	2698672	Flagellimonas oceani	(Dong et al. 2020) Molinari Novoa et al. 2024	SPECIES	Muricauda oceani	Dong et al. 2020	NA	yes	CFB group bacteria	Bacteria	2	Pseudomonadati	3379134	Bacteroidota	976	Flavobacteriia	117743	Flavobacteriales	200644	Flavobacteriaceae	49546	Flagellimonas	444459	Flagellimonas oceani	2698672	TRUE
GCF_011455495.1	Dog	123824	123824	Frederiksenia canicola	Korczak et al. 2014	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Frederiksenia	1649317	Frederiksenia canicola	123824	TRUE
GCF_011455695.1	Deer	85402	85402	Mannheimia granulomatis	(Ribeiro et al. 1990) Angen et al. 1999	SPECIES	Pasteurella granulomatis	Ribeiro et al. 1990	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia granulomatis	85402	TRUE
GCF_013285285.1	swine	738	738	Glaesserella parasuis	(Biberstein and White 1969) Dickerman et al. 2020	SPECIES	Haemophilus parasuis	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	TRUE
GCF_013377215.1	hare	85402	85402	Mannheimia granulomatis	(Ribeiro et al. 1990) Angen et al. 1999	SPECIES	Pasteurella granulomatis	Ribeiro et al. 1990	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia granulomatis	85402	TRUE
GCF_013394405.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_014522225.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_014541205.1	cow	2770636	2770636	Mannheimia bovis	Li et al. 2021	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia bovis	2770636	TRUE
GCF_014656605.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_014701215.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_014789345.1	NA	91891	91891	Legionella pneumophila subsp. pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_014858525.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_014930875.1	Homo sapiens	364106	364106	Escherichia coli UTI89	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_014931275.1	Homo sapiens	729	729	Haemophilus parainfluenzae	Rivers 1922	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus parainfluenzae	729	TRUE
GCF_014931495.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_015644765.1	Homo sapiens	364106	364106	Escherichia coli UTI89	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_015832095.1	swine	738	738	Glaesserella parasuis	(Biberstein and White 1969) Dickerman et al. 2020	SPECIES	Haemophilus parasuis	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	TRUE
GCF_016415165.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_016415185.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_016415305.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_016455325.1	Cattle	731	731	Histophilus somni	Angen et al. 2003	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Histophilus	214906	Histophilus somni	731	TRUE
GCF_016748925.1	Homo sapiens	210	210	Helicobacter pylori	(Marshall et al. 1985) Goodwin et al. 1989	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	TRUE
GCF_016755655.1	Homo sapiens	210	210	Helicobacter pylori	(Marshall et al. 1985) Goodwin et al. 1989	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	TRUE
GCF_016755695.1	Homo sapiens	210	210	Helicobacter pylori	(Marshall et al. 1985) Goodwin et al. 1989	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	TRUE
GCF_016755715.1	Homo sapiens	210	210	Helicobacter pylori	(Marshall et al. 1985) Goodwin et al. 1989	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	TRUE
GCF_016755775.1	Homo sapiens	210	210	Helicobacter pylori	(Marshall et al. 1985) Goodwin et al. 1989	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	TRUE
GCF_016757575.1	Homo sapiens	210	210	Helicobacter pylori	(Marshall et al. 1985) Goodwin et al. 1989	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	TRUE
GCF_016757655.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016845695.1	swine	738	738	Glaesserella parasuis	(Biberstein and White 1969) Dickerman et al. 2020	SPECIES	Haemophilus parasuis	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	TRUE
GCF_016861285.1	NA	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_016864175.1	Duck	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016889025.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016889105.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016889385.1	missing	735	735	Haemophilus parahaemolyticus	Pittman 1953	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus parahaemolyticus	735	TRUE
GCF_016889685.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016889865.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016903335.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016903435.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016903535.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016903615.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016903835.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016903915.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016904075.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016904175.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016904195.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016904435.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016904455.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016904475.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016904535.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_016904615.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_017352255.1	swine	738	738	Glaesserella parasuis	(Biberstein and White 1969) Dickerman et al. 2020	SPECIES	Haemophilus parasuis	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	TRUE
GCF_017352295.1	swine	738	738	Glaesserella parasuis	(Biberstein and White 1969) Dickerman et al. 2020	SPECIES	Haemophilus parasuis	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Glaesserella	2094023	Glaesserella parasuis	738	TRUE
GCF_017356665.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_017900955.1	not applicable	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_017900975.1	not applicable	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_017900995.1	not applicable	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
