PROKKA_ERR688604_530185_SZAXPI021722-32_bin.74.faa_EBNNDEMC_00423	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688531_31337_SZAXPI021672-108_bin.6.faa_LMIKIDDO_00151	a7dcdc64b2df43d0a2b4d25711b0f878	357	Pfam	PF07922	Glycosyltransferase family 52	104	309	3.0E-7	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688611_530297_SZAXPI021928-84_bin.39.faa_HCOLGOIA_01013	6bd612b2b882e2b40e73c082bfb59db1	295	Pfam	PF07922	Glycosyltransferase family 52	63	283	1.8E-11	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688629_530705_SZAXPI021936-102_bin.43.faa_NJLMHLAN_02919	7b502d709d50f95dccefeb8c1b3a2fa7	361	Coils	Coil	Coil	219	246	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688629_530705_SZAXPI021936-102_bin.43.faa_NJLMHLAN_02919	7b502d709d50f95dccefeb8c1b3a2fa7	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	1.2E-9	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688575_31874_SZAXPI021632-21_bin.16.faa_GEOIMGGH_15687	1fd8661f290b2f1ff13bfaffb36e18a6	336	Gene3D	G3DSA:3.40.50.11110	-	189	312	9.2E-11	T	12-02-2026	-	-	-	-
PROKKA_ERR688575_31874_SZAXPI021632-21_bin.16.faa_GEOIMGGH_15687	1fd8661f290b2f1ff13bfaffb36e18a6	336	Pfam	PF07922	Glycosyltransferase family 52	31	307	2.5E-15	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688610_530295_SZAXPI022047-102_bin.1.faa_KIGMJHCF_02204	77438310687c01f013eb1be5dfcb1948	361	Coils	Coil	Coil	226	246	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688610_530295_SZAXPI022047-102_bin.1.faa_KIGMJHCF_02204	77438310687c01f013eb1be5dfcb1948	361	Pfam	PF07922	Glycosyltransferase family 52	115	313	6.2E-10	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688610_530295_SZAXPI022047-102_bin.1.faa_KIGMJHCF_02204	77438310687c01f013eb1be5dfcb1948	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	3.9E-5	T	12-02-2026	-	-	-	-
PROKKA_ERR688506_31009_SZAXPI022053-133_bin.57.faa_KPGNGDME_00238	bd8f19b9904c5b19a92e6e394c7d4fe0	324	Gene3D	G3DSA:3.40.50.11110	-	189	322	6.1E-11	T	12-02-2026	-	-	-	-
PROKKA_ERR688506_31009_SZAXPI022053-133_bin.57.faa_KPGNGDME_00238	bd8f19b9904c5b19a92e6e394c7d4fe0	324	Pfam	PF07922	Glycosyltransferase family 52	101	298	1.9E-17	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688631_530756_SZAXPI022085-39_bin.27.faa_CGPHHMGD_01022	1ffd29bca587f49f9d73d98a94a34aed	362	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	9	283	3.5E-6	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688558_31685_SZAXPI021691-140_bin.50.faa_NJPLLLOK_02308	9ab7488796e2c569ecab8f2b02b3290e	367	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	317	1.9E-11	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688634_530890_SZAXPI021648-95_bin.6.faa_MBBOKLHA_00957	9ab7488796e2c569ecab8f2b02b3290e	367	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	317	1.9E-11	T	12-02-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR688508_31030_SZAXPI021937-109_bin.33.faa_MOPHBJNA_00480	7b52bb15cbe3a867715d954d704c2380	314	Gene3D	G3DSA:3.40.50.11110	-	205	301	5.3E-7	T	12-02-2026	-	-	-	-
PROKKA_ERR688508_31030_SZAXPI021937-109_bin.33.faa_MOPHBJNA_00480	7b52bb15cbe3a867715d954d704c2380	314	Pfam	PF07922	Glycosyltransferase family 52	69	297	2.3E-20	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688611_530297_SZAXPI021928-84_bin.52.faa_ABALCGAG_00012	5c7592f7120daf5534da088c954cfc78	324	Gene3D	G3DSA:3.40.50.11110	-	192	322	1.5E-11	T	12-02-2026	-	-	-	-
PROKKA_ERR688611_530297_SZAXPI021928-84_bin.52.faa_ABALCGAG_00012	5c7592f7120daf5534da088c954cfc78	324	Pfam	PF07922	Glycosyltransferase family 52	101	295	3.3E-18	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688644_531382_SZAXPI021646-93_bin.20.faa_CGFIEJOM_00974	5c7592f7120daf5534da088c954cfc78	324	Gene3D	G3DSA:3.40.50.11110	-	192	322	1.5E-11	T	12-02-2026	-	-	-	-
PROKKA_ERR688644_531382_SZAXPI021646-93_bin.20.faa_CGFIEJOM_00974	5c7592f7120daf5534da088c954cfc78	324	Pfam	PF07922	Glycosyltransferase family 52	101	295	3.3E-18	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR688609_530262_SZAXPI021943-136_bin.14.faa_APPOOBLA_00411	c83c365d5cd4be3bccaa3d843237ade6	361	Coils	Coil	Coil	226	246	-	T	12-02-2026	-	-	-	-
PROKKA_ERR688609_530262_SZAXPI021943-136_bin.14.faa_APPOOBLA_00411	c83c365d5cd4be3bccaa3d843237ade6	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	12-02-2026	-	-	-	-
PROKKA_ERR688609_530262_SZAXPI021943-136_bin.14.faa_APPOOBLA_00411	c83c365d5cd4be3bccaa3d843237ade6	361	Pfam	PF07922	Glycosyltransferase family 52	116	313	1.1E-9	T	12-02-2026	IPR012477	Glycosyltransferase family 52	-	-
